id,text,cluster,anomaly
Entities:0,"map {
  ""map"": [
    {
      ""x"": 0,
      ""y"": 0,
      ""type"": ""JungleHex"",
      ""uuid"": ""gDhlZths"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""NYwhgJ5l"",
      ""rivers"": [
        2,
        1
      ],
      ""trails"": [
        2,
        5
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 1,
      ""type"": ""JungleHex"",
      ""uuid"": ""ennrZ6sg"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""DZMmQ0bd"",
      ""rivers"": [
        3,
        5
      ],
      ""trails"": [
        2,
        5
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": -1,
      ""type"": ""JungleHex"",
      ""uuid"": ""dlM1Up6m"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""cUHty4on"",
      ""rivers"": [
        4,
        1
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 0,
      ""type"": ""JungleHex"",
      ""uuid"": ""Q23GlOdX"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""C2VchVj9"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": -2,
      ""type"": ""JungleHex"",
      ""uuid"": ""wBhyTqiq"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""SreS10Vv"",
      ""rivers"": [
        4,
        1
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": -3,
      ""type"": ""JungleHex"",
      ""uuid"": ""rBMNbTzV"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""GWTVtCyg"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": -2,
      ""type"": ""JungleHex"",
      ""uuid"": ""u8r65nbQ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ZIhokVk4"",
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": -1,
      ""type"": ""JungleHex"",
      ""uuid"": ""Cyw6XrnL"",
      ""feature"": ""Village"",
      ""label"": ""harad"",
      ""feature_uuid"": ""0SODPUEB"",
      ""trails"": [
        2
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 1,
      ""type"": ""JungleHex"",
      ""uuid"": ""gh43EJ2n"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""SEYbJhwu"",
      ""rivers"": [
        5,
        3
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 2,
      ""type"": ""JungleHex"",
      ""uuid"": ""4pty7JCA"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""iQhAI0K2"",
      ""rivers"": [
        4,
        3
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 3,
      ""type"": ""JungleHex"",
      ""uuid"": ""en7Uojs5"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""x3gzcBPQ"",
      ""rivers"": [
        0,
        1
      ],
      ""region"": ""FstfgXXx"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 2,
      ""type"": ""JungleHex"",
      ""uuid"": ""UxvH9KY1"",
      ""feature"": ""Other"",
